Reporting Date,Fund Name (Short),Fund Name (Long),MC2025Q1FundID,Invested By,Fund Family,Commitment,Remaining,Called,Distributed,Adjusted NAV
12/31/2025,HELIOS IV,Helios Private Equity Fund IV,MC-PE-4,Third Party,Private Equity - MF,5025853164,1292280656,3790699892,57490061.6,4683402890
3/31/2026,HELIOS IV,Helios Private Equity Fund IV,MC-PE-4,Carried Interest,Private Equity - MF,0,0,0,0,44904013.38
3/31/2026,HELIOS IV,Helios Private Equity Fund IV,MC-PE-4,MC,Private Equity - MF,66000000,15886400.92,50863801.54,750202.46,62095281.26
3/31/2026,HELIOS IV,Helios Private Equity Fund IV,MC-PE-4,Solutions,Private Equity - MF,800000000,192562435,616530928,9093363.06,752670091
3/31/2026,HELIOS IV,Helios Private Equity Fund IV,MC-PE-4,Third Party,Private Equity - MF,5025853164,1211680065,3871300484,57490061.6,4737383672
12/31/2024,CRIMSON,Crimson Capital Opportunities Fund,MC-R-1,Carried Interest,Brazil Funds - MF,0,0,0,20075476.44,98564743.68
12/31/2024,CRIMSON,Crimson Capital Opportunities Fund,MC-R-1,MC,Brazil Funds - MF,40000,0,40056.78,1291.74,71199.86
12/31/2024,CRIMSON,Crimson Capital Opportunities Fund,MC-R-1,Third Party,Brazil Funds - MF,1397810000,0,1399794414,407663243,2103137602
3/31/2025,CRIMSON,Crimson Capital Opportunities Fund,MC-R-1,Carried Interest,Brazil Funds - MF,0,0,0,20075476.44,122770882.7
3/31/2025,CRIMSON,Crimson Capital Opportunities Fund,MC-R-1,MC,Brazil Funds - MF,40000,0,40056.78,1291.74,81034.12
3/31/2025,CRIMSON,Crimson Capital Opportunities Fund,MC-R-1,Third Party,Brazil Funds - MF,1397810000,0,1399794414,407663243,2472000666
6/30/2025,CRIMSON,Crimson Capital Opportunities Fund,MC-R-1,Carried Interest,Brazil Funds - MF,0,0,0,20075476.44,128504221.9
6/30/2025,CRIMSON,Crimson Capital Opportunities Fund,MC-R-1,MC,Brazil Funds - MF,40000,0,40056.78,1291.74,81732.84
6/30/2025,CRIMSON,Crimson Capital Opportunities Fund,MC-R-1,Third Party,Brazil Funds - MF,1397810000,0,1399794414,407663243,2480868526
9/30/2025,CRIMSON,Crimson Capital Opportunities Fund,MC-R-1,Carried Interest,Brazil Funds - MF,0,0,0,20075476.44,131853298.2
9/30/2025,CRIMSON,Crimson Capital Opportunities Fund,MC-R-1,MC,Brazil Funds - MF,40000,0,40056.78,1291.74,82548.82
9/30/2025,CRIMSON,Crimson Capital Opportunities Fund,MC-R-1,Third Party,Brazil Funds - MF,1397810000,0,1399794414,407663243,2494329758
12/31/2025,CRIMSON,Crimson Capital Opportunities Fund,MC-R-1,Carried Interest,Brazil Funds - MF,0,0,0,20075476.44,145278423.6
12/31/2025,CRIMSON,Crimson Capital Opportunities Fund,MC-R-1,MC,Brazil Funds - MF,40000,0,40056.78,1291.74,87139.04
12/31/2025,CRIMSON,Crimson Capital Opportunities Fund,MC-R-1,Third Party,Brazil Funds - MF,1397810000,0,1399794414,407663243,2655205866
3/31/2026,CRIMSON,Crimson Capital Opportunities Fund,MC-R-1,Carried Interest,Brazil Funds - MF,0,0,0,20075476.44,145278423.6
3/31/2026,CRIMSON,Crimson Capital Opportunities Fund,MC-R-1,MC,Brazil Funds - MF,40000,0,40056.78,1291.74,87139.04
3/31/2026,CRIMSON,Crimson Capital Opportunities Fund,MC-R-1,Third Party,Brazil Funds - MF,1397810000,0,1399794414,407663243,2655205866
12/31/2024,AURORA I,Aurora Private Equity Fund I,MC-V-1,Carried Interest,Private Equity - MF,0,0,0,0,70580573.72
12/31/2024,AURORA I,Aurora Private Equity Fund I,MC-V-1,Third Party,Private Equity - MF,2567316552,495460142.4,1766290060,128964097.7,2321529248
3/31/2025,AURORA I,Aurora Private Equity Fund I,MC-V-1,Carried Interest,Private Equity - MF,0,0,0,0,72545871.48
3/31/2025,AURORA I,Aurora Private Equity Fund I,MC-V-1,Third Party,Private Equity - MF,2567316552,495460142.4,1766290060,128964097.7,2335683716
6/30/2025,AURORA I,Aurora Private Equity Fund I,MC-V-1,Carried Interest,Private Equity - MF,0,0,0,0,81236871.14
6/30/2025,AURORA I,Aurora Private Equity Fund I,MC-V-1,Third Party,Private Equity - MF,2567316552,495460142.4,1778496879,128964097.7,2433359262
9/30/2025,AURORA I,Aurora Private Equity Fund I,MC-V-1,Carried Interest,Private Equity - MF,0,0,0,0,81933760.2
9/30/2025,AURORA I,Aurora Private Equity Fund I,MC-V-1,Third Party,Private Equity - MF,2567316552,495460142.4,1784611813,128964097.7,2464135054
12/31/2025,AURORA I,Aurora Private Equity Fund I,MC-V-1,Carried Interest,Private Equity - MF,0,0,0,0,82865312.14
12/31/2025,AURORA I,Aurora Private Equity Fund I,MC-V-1,Third Party,Private Equity - MF,2567316552,495460142.4,1790709751,128964097.7,2467585548
3/31/2026,AURORA I,Aurora Private Equity Fund I,MC-V-1,Carried Interest,Private Equity - MF,0,0,0,0,82865312.14
3/31/2026,AURORA I,Aurora Private Equity Fund I,MC-V-1,Third Party,Private Equity - MF,2567316552,495460142.4,1816187455,128964097.7,2467585548
12/31/2024,AURORA II,Aurora Private Equity Fund II,MC-V-2,Carried Interest,Private Equity - MF,0,0,0,0,2712633.4
12/31/2024,AURORA II,Aurora Private Equity Fund II,MC-V-2,Third Party,Private Equity - MF,291200000,3468592.54,296698127.2,42136184.24,344113854.6
3/31/2025,AURORA II,Aurora Private Equity Fund II,MC-V-2,Carried Interest,Private Equity - MF,0,0,0,0,2793613
3/31/2025,AURORA II,Aurora Private Equity Fund II,MC-V-2,Third Party,Private Equity - MF,291200000,3468592.54,296698127.2,42136184.24,343406598
6/30/2025,AURORA II,Aurora Private Equity Fund II,MC-V-2,Carried Interest,Private Equity - MF,0,0,0,0,3230479.64
6/30/2025,AURORA II,Aurora Private Equity Fund II,MC-V-2,Third Party,Private Equity - MF,291200000,3035898.54,299807617.2,54434644.38,344257661.4
9/30/2025,AURORA II,Aurora Private Equity Fund II,MC-V-2,Carried Interest,Private Equity - MF,0,0,0,0,3425161.04
9/30/2025,AURORA II,Aurora Private Equity Fund II,MC-V-2,Third Party,Private Equity - MF,291200000,1949398.84,300900847,64995159.5,347346269.4
12/31/2025,AURORA II,Aurora Private Equity Fund II,MC-V-2,Carried Interest,Private Equity - MF,0,0,0,0,3511188.24
12/31/2025,AURORA II,Aurora Private Equity Fund II,MC-V-2,Third Party,Private Equity - MF,291200000,1949398.84,300900847,64995159.5,350458015.8
3/31/2026,AURORA II,Aurora Private Equity Fund II,MC-V-2,Carried Interest,Private Equity - MF,0,0,0,0,3511188.24
3/31/2026,AURORA II,Aurora Private Equity Fund II,MC-V-2,Third Party,Private Equity - MF,291200000,1949398.84,300900847,64995159.5,350458015.8
